id,SalePrice
1461,119665.71864993958
1462,150285.67059084665
1463,175394.8697894609
1464,189222.54902477973
1465,195333.61739358722
1466,175824.80396110244
1467,178296.60401130602
1468,169204.16584110222
1469,183795.36773677726
1470,122769.24791720748
1471,186826.97840435302
1472,97824.77675579165
1473,96633.66183104296
1474,147942.05642313464
1475,120002.11043217624
1476,358951.71686270053
1477,246935.72412157108
1478,301935.84103407944
1479,286248.40111603204
1480,467093.04343318753
1481,314515.3958389709
1482,212496.56347714353
1483,176192.42009160607
1484,171448.93068258176
1485,188969.5488902122
1486,195730.4030650965
1487,326426.51719337207
1488,234214.09041953878
1489,196070.78770189674
1490,222270.12341630872
1491,191906.47552297998
1492,91108.31140543897
1493,187289.6711508509
1494,291214.6610377623
1495,283286.1854525248
1496,232769.48918889626
1497,178950.15940187871
1498,166552.39974715508
1499,159443.90961430926
1500,160444.36639815354
1501,172284.06219459738
1502,156255.32474093238
1503,276829.35460030055
1504,239722.66333388188
1505,223429.36243853014
1506,182299.25105507096
1507,237382.6054553894
1508,192219.1355337723
1509,158586.12138242807
1510,148284.99974318262
1511,152160.13928384485
1512,167719.08775612724
1513,147391.2761286695
1514,148833.86816572503
1515,186816.0870495182
1516,154875.6247814814
1517,157578.8403446215
1518,130042.56619279725
1519,214766.03785480428
1520,132740.67758972576
1521,133559.63218721637
1522,169037.03721931425
1523,113728.2489850175
1524,120848.8494729898
1525,122125.58142099483
1526,118978.32144511268
1527,104897.10313104266
1528,130644.86704700178
1529,147457.3587200993
1530,187284.855583526
1531,124362.05564566949
1532,100700.64774562573
1533,143997.49117262755
1534,118725.61015376131
1535,140518.42740624235
1536,113396.47177745914
1537,70514.21365019758
1538,151247.54454675692
1539,194679.83506252308
1540,102335.84288538716
1541,140678.1546732332
1542,134516.3621225705
1543,180795.6845498127
1544,85376.53789681624
1545,109681.1734231414
1546,134230.6238533373
1547,132589.05502825402
1548,134944.4237390994
1549,120489.14324680294
1550,139239.7193371412
1551,109604.72924311981
1552,142611.85546419985
1553,140352.00128727668
1554,120894.74151669125
1555,157995.90859669744
1556,92451.85520823616
1557,103399.49150952045
1558,99230.2258508399
1559,90278.92299618942
1560,136190.16934286925
1561,124912.3523602827
1562,130423.36518311688
1563,123801.46057386906
1564,155233.73475600698
1565,148970.7474723454
1566,228757.94264005736
1567,79880.7856181346
1568,230252.5957884012
1569,133284.90376960934
1570,136560.18920540359
1571,119225.04790584158
1572,139514.037968922
1573,223820.68277167124
1574,118762.47496259428
1575,222769.55576329477
1576,239083.31817802112
1577,193868.93475617364
1578,144554.22441691038
1579,140390.21233013942
